=== Strategy: combined ===

----- query/combined/q01_select_main.sql -----
13:22:52.363 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:52.404 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:52.405 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:53.008 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:22:53.024 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:22:53.165 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:22:53.233 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM combined_process_main
ORDER BY __time DESC

13:22:53.279 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:22:53.531 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:22:53.567 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=209|rows_count=97|http_round_trip_ns=312173287|http_round_trip_ms=312.173287|body_read_ns=11853290|body_read_ms=11.85329|json_decode_ns=8958660|json_decode_ms=8.95866|total_ns=332992376|total_ms=332.992376|avg_per_row_ms=3.432911092783505|response_body_chars=32742
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, var_caseId=c15e1783-39b0-47f7-99ac-2fd603dc2e24, var_epkId=1545320088636157101, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСАНДРОВНА, var_ucpId=1592490027405647234, module_id=ift-5g-rb}
13:24:50.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:24:50.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:24:50.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:24:50.014 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:24:50.014 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:24:50.015 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:24:50.015 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:24:50.016 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:24:50.017 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:24:50.017 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:24:50.017 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:24:50.026 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:24:50.169 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:24:50.169 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:24:50.170 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:24:50.170 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:24:50.170 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:24:50.238 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    COUNT(DISTINCT var_category) as categories
FROM combined_process_variables_indexed
GROUP BY process_id
HAVING COUNT(DISTINCT var_category) > 1
ORDER BY categories DESC
LIMI
13:24:50.281 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:24:50.480 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:24:50.501 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=204|rows_count=6|http_round_trip_ns=246780092|http_round_trip_ms=246.780092|body_read_ns=10057494|body_read_ms=10.057494|json_decode_ns=5064829|json_decode_ms=5.064829|total_ns=261910852|total_ms=261.910852|avg_per_row_ms=43.65180866666666|response_body_chars=486
{process_id=psi-5g-fl-mpz1_2db6bed8-76b9-4536-b17d-0a4bfd128c85, categories=6}
{process_id=psi-fl-5g_decccd28-c19d-4ef5-8e1b-a7e978d5a5aa, categories=6}
{process_id=psi-fl-cc_6559037c-6971-416f-8810-edc596dd8759, categories=6}
{process_id=psi-fl-cc_99bff095-d05c-4b81-be6f-6c9884ffc1a9, categories=6}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, categories=5}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, categories=2}
13:24:50.502 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/combined/q54_cross_category.sql|raw_sql_chars=1607|prepared_sql_chars=204|raw_sql_lines=33|prepared_sql_lines=8|read_ns=2835763|read_ms=2.835763|prepare_ns=2772199|prepare_ms=2.772199|druid_exec_ns=264689591|druid_exec_ms=264.689591|print_ns=209711|print_ms=0.209711|rows_count=6|query_command_total_ns=484143917|query_command_total_ms=484.143917|avg_per_row_ms=80.69065283333333
13:24:50.503 [main] INFO  Application - Query returned 6 rows

----- query/combined/q55_full_denorm.sql -----
13:24:50.996 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:24:51.036 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:24:51.037 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:24:51.638 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:24:51.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:24:51.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:24:51.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:24:51.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:24:51.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:24:51.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:24:51.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:24:51.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:24:51.640 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:24:51.640 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:24:51.640 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:24:51.640 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:24:51.640 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:24:51.640 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:24:51.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:24:51.643 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:24:51.643 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:24:51.643 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:24:51.653 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:24:51.786 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:24:51.787 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:24:51.787 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:24:51.787 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:24:51.787 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:24:51.852 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pm.process_id,
    pm.process_name,
    pm.var_caseId,
    pm.var_epkId,
    pm.var_fio,
    pm.var_ucpId,
    pv.var_category,
    pv.var_path,
    pv.var_value
FROM combined_process_main
13:24:51.895 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:24:52.109 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:24:52.149 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=289|rows_count=100|http_round_trip_ns=273666978|http_round_trip_ms=273.666978|body_read_ns=13761136|body_read_ms=13.761136|json_decode_ns=8936991|json_decode_ms=8.936991|total_ns=296373013|total_ms=296.373013|avg_per_row_ms=2.96373013|response_body_chars=35391
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_epkId=1956221758356168078, var_fio=ПЕТРОВ АНДРЕЙ АЛЕКСЕЕВИЧ, var_ucpId=1261662461229276691, var_category=inputCC, var_path=accountNum, var_value=50120638818088160}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_epkId=1956221758356168078, var_fio=ПЕТРОВ АНДРЕЙ АЛЕКСЕЕВИЧ, var_ucpId=1261662461229276691, var_category=inputCC, var_path=processing, var_value=urn:sbrfsystems:99-way}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_epkId=1956221758356168078, var_fio=ПЕТРОВ АНДРЕЙ АЛЕКСЕЕВИЧ, var_ucpId=1261662461229276691, var_category=inputDC, var_path=DPAN, var_value=4075248031763083}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_epkId=1956221758356168078, var_fio=ПЕТРОВ АНДРЕЙ АЛЕКСЕЕВИЧ, var_ucpId=1261662461229276691, var_category=inputDC, var_path=accountNum, var_value=31314045082261518}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_epkId=1956221758356168078, var_fio=ПЕТРОВ АНДРЕЙ АЛЕКСЕЕВИЧ, var_ucpId=1261662461229276691, var_category=inputDC, var_path=endDate, var_value=2027-04-07}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_epkId=1956221758356168078, var_fio=ПЕТРОВ АНДРЕЙ АЛЕКСЕЕВИЧ, var_ucpId=1261662461229276691, var_category=inputDC, var_path=processing, var_value=urn:sbrfsystems:99-pci:tw}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=inputCC, var_path=DPAN, var_value=8135598203382626}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=inputCC, var_path=accountNum, var_value=13986402340520102}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=inputCC, var_path=endDate, var_value=2029-04-07}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=inputCC, var_path=processing, var_value=urn:sbrfsystems:99-way}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=inputDC, var_path=DPAN, var_value=7566216993434587}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=inputDC, var_path=accountNum, var_value=43120714173990555}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=inputDC, var_path=endDate, var_value=2027-04-07}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=inputDC, var_path=processing, var_value=urn:sbrfsystems:99-pci:tw}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=startAttributes, var_path=attributes[0].inputSumm, var_value=640}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=startAttributes, var_path=attributes[1].inputCC.DPAN, var_value=8135598203382626}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=startAttributes, var_path=attributes[1].inputCC.accountNum, var_value=13986402340520102}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=startAttributes, var_path=attributes[1].inputCC.endDate, var_value=2029-04-07}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=startAttributes, var_path=attributes[2].inputDC.DPAN, var_value=7566216993434587}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=startAttributes, var_path=attributes[2].inputDC.accountNum, var_value=43120714173990555}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=startAttributes, var_path=attributes[2].inputDC.endDate, var_value=2027-04-07}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=startAttributes, var_path=caseId, var_value=2c05596f-8d3a-4e6b-af4a-8828975a4b2e}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=caseEcmFolder, var_value=}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=closedTime, var_value=}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=considerationResultCode, var_value=REJECTED}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=considerationResultName, var_value=Отклонено}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=contactSettingsFinish, var_value=20:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=contactSettingsStart, var_value=09:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=contactSettingsTimeZone, var_value=+03:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=crmRequestId, var_value=}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=expirationTime, var_value=2026-04-08T04:06:21.775367001+03:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=initialExpirationTime, var_value=2026-04-08T04:06:21.775367001+03:00}
{process_id=psi-fl-5g_83f90268-7e33-47d9-b7f2-13b36ba7f116, process_name=tappeal_p2p_receiver, var_caseId=2c05596f-8d3a-4e6b-af4a-8828975a4b2e, var_epkId=1873720521592443047, var_fio=ФЕДОРОВ ОЛЬГА АНДРЕЕВИЧ, var_ucpId=1525824495148261924, var_category=staticData, var_path=initialInteractionId, var_value=9c472a17-762b-422d-891c-a3887b9c4f12}
